<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.08.01	00:05:00	0.62711	0.62711	0.62578	0.62578	2	0	78
2022.08.01	00:06:00	0.62711	0.62711	0.62711	0.62711	1	0	78
2022.08.01	00:07:00	0.62754	0.62755	0.62711	0.62754	6	0	78
2022.08.01	00:08:00	0.62754	0.62755	0.62753	0.62754	6	0	78
2022.08.01	00:10:00	0.62644	0.62754	0.62644	0.62719	5	0	78
2022.08.01	00:11:00	0.62762	0.62762	0.62719	0.62719	2	0	78
2022.08.01	00:12:00	0.62762	0.62783	0.62762	0.62783	6	0	78
2022.08.01	00:13:00	0.62783	0.62796	0.62767	0.62796	4	0	78
2022.08.01	00:14:00	0.62796	0.62796	0.62783	0.62783	6	0	78
2022.08.01	00:15:00	0.62839	0.62839	0.62710	0.62718	5	0	78
2022.08.01	00:16:00	0.62731	0.62732	0.62730	0.62730	7	0	166
2022.08.01	00:18:00	0.62789	0.62789	0.62784	0.62784	2	0	97
2022.08.01	00:20:00	0.62786	0.62809	0.62786	0.62789	5	0	66
2022.08.01	00:21:00	0.62789	0.62789	0.62789	0.62789	1	0	78
2022.08.01	00:22:00	0.62789	0.62789	0.62708	0.62708	4	0	78
2022.08.01	00:23:00	0.62710	0.62801	0.62640	0.62801	5	0	65
2022.08.01	00:24:00	0.62801	0.62801	0.62801	0.62801	1	0	65
2022.08.01	00:25:00	0.62718	0.62838	0.62718	0.62838	3	0	50
2022.08.01	00:26:00	0.62764	0.62830	0.62747	0.62830	8	0	50
2022.08.01	00:27:00	0.62825	0.62825	0.62766	0.62799	6	0	58
2022.08.01	00:28:00	0.62756	0.62756	0.62756	0.62756	1	0	79
2022.08.01	00:29:00	0.62780	0.62780	0.62780	0.62780	1	0	85
2022.08.01	00:30:00	0.62771	0.62789	0.62767	0.62789	11	0	76
2022.08.01	00:31:00	0.62851	0.62863	0.62778	0.62782	14	0	55
2022.08.01	00:32:00	0.62785	0.62869	0.62760	0.62865	33	0	55
2022.08.01	00:33:00	0.62864	0.62868	0.62792	0.62797	14	0	55
2022.08.01	00:35:00	0.62853	0.62853	0.62820	0.62853	6	0	55
2022.08.01	00:36:00	0.62863	0.62863	0.62863	0.62863	1	0	55
2022.08.01	00:39:00	0.62848	0.62848	0.62820	0.62820	7	0	55
2022.08.01	00:40:00	0.62820	0.62841	0.62820	0.62831	7	0	55
2022.08.01	00:41:00	0.62820	0.62820	0.62820	0.62820	1	0	55
2022.08.01	00:42:00	0.62820	0.62839	0.62820	0.62837	5	0	55
2022.08.01	00:43:00	0.62820	0.62837	0.62820	0.62820	7	0	55
2022.08.01	00:44:00	0.62820	0.62836	0.62820	0.62820	3	0	55
2022.08.01	00:45:00	0.62820	0.62820	0.62820	0.62820	1	0	55
2022.08.01	00:46:00	0.62809	0.62809	0.62798	0.62802	4	0	97
2022.08.01	00:54:00	0.62802	0.62802	0.62802	0.62802	1	0	55
2022.08.01	00:55:00	0.62802	0.62802	0.62802	0.62802	1	0	55
2022.08.01	00:56:00	0.62802	0.62827	0.62802	0.62812	6	0	55
2022.08.01	00:57:00	0.62812	0.62858	0.62812	0.62843	19	0	50
2022.08.01	00:58:00	0.62843	0.62843	0.62843	0.62843	1	0	55
2022.08.01	00:59:00	0.62832	0.62843	0.62826	0.62843	6	0	55
2022.08.01	01:00:00	0.62815	0.62863	0.62813	0.62860	10	0	55
2022.08.01	01:01:00	0.62860	0.62860	0.62832	0.62832	7	0	55
2022.08.01	01:02:00	0.62832	0.62832	0.62801	0.62816	10	0	55
2022.08.01	01:03:00	0.62816	0.62825	0.62811	0.62825	5	0	23
2022.08.01	01:04:00	0.62825	0.62835	0.62825	0.62835	5	0	24
2022.08.01	01:05:00	0.62845	0.62845	0.62840	0.62840	7	0	24
2022.08.01	01:06:00	0.62840	0.62840	0.62830	0.62830	4	0	23
2022.08.01	01:07:00	0.62830	0.62830	0.62814	0.62814	5	0	19
2022.08.01	01:08:00	0.62815	0.62815	0.62815	0.62815	1	0	55
2022.08.01	01:10:00	0.62819	0.62820	0.62817	0.62819	6	0	23
2022.08.01	01:11:00	0.62820	0.62821	0.62816	0.62821	27	0	22
2022.08.01	01:12:00	0.62820	0.62820	0.62817	0.62818	15	0	22
2022.08.01	01:13:00	0.62817	0.62823	0.62817	0.62822	31	0	19
2022.08.01	01:14:00	0.62823	0.62826	0.62819	0.62819	29	0	18
2022.08.01	01:15:00	0.62819	0.62841	0.62819	0.62832	23	0	14
2022.08.01	01:16:00	0.62831	0.62831	0.62804	0.62804	12	0	17
2022.08.01	01:17:00	0.62804	0.62808	0.62804	0.62807	8	0	20
2022.08.01	01:18:00	0.62806	0.62807	0.62805	0.62805	6	0	20
2022.08.01	01:19:00	0.62791	0.62791	0.62776	0.62776	15	0	21
2022.08.01	01:20:00	0.62776	0.62786	0.62775	0.62782	7	0	11
2022.08.01	01:21:00	0.62782	0.62784	0.62779	0.62782	18	0	13
2022.08.01	01:22:00	0.62783	0.62784	0.62768	0.62769	30	0	13
2022.08.01	01:23:00	0.62772	0.62777	0.62770	0.62776	24	0	14
2022.08.01	01:24:00	0.62776	0.62787	0.62776	0.62787	42	0	10
2022.08.01	01:25:00	0.62788	0.62804	0.62787	0.62795	31	0	8
2022.08.01	01:26:00	0.62800	0.62800	0.62798	0.62798	17	0	11
2022.08.01	01:27:00	0.62798	0.62798	0.62788	0.62788	8	0	12
2022.08.01	01:28:00	0.62788	0.62788	0.62779	0.62781	24	0	11
2022.08.01	01:29:00	0.62781	0.62791	0.62778	0.62790	17	0	10
2022.08.01	01:30:00	0.62790	0.62817	0.62788	0.62803	40	0	10
2022.08.01	01:31:00	0.62796	0.62797	0.62788	0.62796	15	0	12
2022.08.01	01:32:00	0.62798	0.62811	0.62797	0.62798	29	0	10
2022.08.01	01:33:00	0.62797	0.62812	0.62797	0.62812	31	0	12
2022.08.01	01:34:00	0.62810	0.62834	0.62809	0.62833	31	0	10
2022.08.01	01:35:00	0.62833	0.62833	0.62806	0.62811	26	0	10
2022.08.01	01:36:00	0.62810	0.62810	0.62806	0.62810	10	0	13
2022.08.01	01:37:00	0.62794	0.62827	0.62794	0.62826	11	0	13
2022.08.01	01:38:00	0.62825	0.62827	0.62823	0.62823	14	0	13
2022.08.01	01:39:00	0.62823	0.62836	0.62823	0.62824	31	0	9
2022.08.01	01:40:00	0.62826	0.62831	0.62824	0.62824	23	0	10
2022.08.01	01:41:00	0.62824	0.62832	0.62824	0.62830	21	0	11
2022.08.01	01:42:00	0.62831	0.62835	0.62823	0.62823	15	0	8
2022.08.01	01:43:00	0.62824	0.62828	0.62824	0.62825	10	0	11
2022.08.01	01:44:00	0.62825	0.62826	0.62814	0.62814	19	0	9
2022.08.01	01:45:00	0.62814	0.62826	0.62810	0.62812	16	0	10
2022.08.01	01:46:00	0.62813	0.62825	0.62813	0.62817	23	0	11
2022.08.01	01:47:00	0.62816	0.62819	0.62815	0.62818	17	0	11
2022.08.01	01:48:00	0.62818	0.62818	0.62801	0.62815	37	0	11
2022.08.01	01:49:00	0.62815	0.62819	0.62815	0.62815	5	0	12
2022.08.01	01:50:00	0.62815	0.62815	0.62809	0.62811	12	0	12
2022.08.01	01:51:00	0.62810	0.62813	0.62809	0.62813	10	0	13
2022.08.01	01:52:00	0.62815	0.62823	0.62813	0.62823	24	0	10
2022.08.01	01:53:00	0.62822	0.62826	0.62821	0.62825	14	0	10
2022.08.01	01:54:00	0.62825	0.62835	0.62825	0.62835	11	0	10
2022.08.01	01:55:00	0.62835	0.62836	0.62831	0.62833	18	0	10
2022.08.01	01:56:00	0.62833	0.62836	0.62832	0.62833	21	0	10
2022.08.01	01:57:00	0.62830	0.62848	0.62828	0.62838	26	0	5
2022.08.01	01:58:00	0.62841	0.62849	0.62838	0.62841	15	0	5
2022.08.01	01:59:00	0.62836	0.62856	0.62831	0.62851	36	0	5
2022.08.01	02:00:00	0.62852	0.62858	0.62843	0.62848	28	0	2
2022.08.01	02:01:00	0.62847	0.62847	0.62828	0.62835	33	0	1
2022.08.01	02:02:00	0.62835	0.62845	0.62835	0.62845	22	0	6
2022.08.01	02:03:00	0.62844	0.62857	0.62844	0.62855	30	0	4
2022.08.01	02:04:00	0.62856	0.62859	0.62845	0.62849	29	0	3
2022.08.01	02:05:00	0.62849	0.62849	0.62829	0.62839	36	0	5
2022.08.01	02:06:00	0.62838	0.62849	0.62832	0.62845	20	0	5
2022.08.01	02:07:00	0.62846	0.62848	0.62834	0.62839	29	0	6
2022.08.01	02:08:00	0.62841	0.62847	0.62840	0.62844	16	0	5
2022.08.01	02:09:00	0.62845	0.62852	0.62843	0.62852	25	0	5
2022.08.01	02:10:00	0.62851	0.62853	0.62845	0.62849	40	0	4
2022.08.01	02:11:00	0.62849	0.62851	0.62834	0.62841	31	0	6
2022.08.01	02:12:00	0.62842	0.62842	0.62830	0.62833	26	0	5
2022.08.01	02:13:00	0.62831	0.62838	0.62830	0.62834	26	0	1
2022.08.01	02:14:00	0.62835	0.62837	0.62835	0.62835	15	0	4
2022.08.01	02:15:00	0.62836	0.62838	0.62828	0.62831	29	0	3
2022.08.01	02:16:00	0.62830	0.62834	0.62828	0.62834	15	0	3
2022.08.01	02:17:00	0.62834	0.62834	0.62824	0.62824	17	0	1
2022.08.01	02:18:00	0.62825	0.62825	0.62799	0.62799	22	0	6
2022.08.01	02:19:00	0.62799	0.62800	0.62793	0.62799	24	0	3
2022.08.01	02:20:00	0.62800	0.62809	0.62798	0.62804	25	0	7
2022.08.01	02:21:00	0.62805	0.62809	0.62804	0.62804	11	0	8
2022.08.01	02:22:00	0.62798	0.62799	0.62794	0.62797	7	0	7
2022.08.01	02:23:00	0.62794	0.62803	0.62794	0.62799	6	0	4
2022.08.01	02:24:00	0.62794	0.62794	0.62789	0.62794	7	0	8
2022.08.01	02:25:00	0.62794	0.62795	0.62789	0.62789	12	0	7
2022.08.01	02:26:00	0.62789	0.62793	0.62789	0.62793	2	0	8
2022.08.01	02:27:00	0.62793	0.62794	0.62793	0.62793	3	0	8
2022.08.01	02:28:00	0.62778	0.62779	0.62778	0.62779	2	0	36
2022.08.01	02:29:00	0.62794	0.62794	0.62793	0.62794	3	0	7
2022.08.01	02:30:00	0.62793	0.62799	0.62789	0.62799	15	0	3
2022.08.01	02:31:00	0.62795	0.62802	0.62789	0.62789	11	0	2
2022.08.01	02:32:00	0.62789	0.62789	0.62789	0.62789	1	0	8
2022.08.01	02:33:00	0.62789	0.62789	0.62772	0.62772	5	0	6
2022.08.01	02:34:00	0.62772	0.62780	0.62769	0.62778	10	0	8
2022.08.01	02:35:00	0.62779	0.62789	0.62778	0.62788	36	0	7
2022.08.01	02:36:00	0.62789	0.62794	0.62787	0.62794	9	0	6
2022.08.01	02:37:00	0.62794	0.62794	0.62784	0.62785	21	0	7
2022.08.01	02:38:00	0.62785	0.62785	0.62780	0.62784	20	0	8
2022.08.01	02:39:00	0.62784	0.62784	0.62779	0.62780	8	0	8
2022.08.01	02:40:00	0.62780	0.62794	0.62779	0.62794	11	0	6
2022.08.01	02:41:00	0.62799	0.62800	0.62795	0.62796	23	0	7
2022.08.01	02:42:00	0.62796	0.62796	0.62778	0.62778	20	0	8
2022.08.01	02:43:00	0.62778	0.62780	0.62778	0.62778	14	0	9
2022.08.01	02:44:00	0.62778	0.62783	0.62775	0.62780	17	0	6
2022.08.01	02:45:00	0.62780	0.62783	0.62771	0.62774	31	0	7
2022.08.01	02:46:00	0.62775	0.62784	0.62768	0.62770	22	0	4
2022.08.01	02:47:00	0.62771	0.62789	0.62771	0.62788	36	0	5
2022.08.01	02:48:00	0.62789	0.62809	0.62789	0.62807	38	0	4
2022.08.01	02:49:00	0.62806	0.62808	0.62803	0.62803	24	0	3
2022.08.01	02:50:00	0.62803	0.62807	0.62780	0.62780	19	0	4
2022.08.01	02:51:00	0.62780	0.62784	0.62768	0.62783	28	0	6
2022.08.01	02:52:00	0.62786	0.62794	0.62785	0.62793	30	0	6
2022.08.01	02:53:00	0.62794	0.62800	0.62793	0.62800	34	0	7
2022.08.01	02:54:00	0.62799	0.62801	0.62793	0.62799	18	0	3
2022.08.01	02:55:00	0.62799	0.62799	0.62780	0.62782	28	0	7
2022.08.01	02:56:00	0.62781	0.62787	0.62780	0.62784	30	0	5
2022.08.01	02:57:00	0.62785	0.62791	0.62781	0.62781	26	0	3
2022.08.01	02:58:00	0.62781	0.62782	0.62773	0.62780	49	0	5
2022.08.01	02:59:00	0.62781	0.62786	0.62774	0.62775	44	0	2
2022.08.01	03:00:00	0.62775	0.62800	0.62775	0.62794	53	0	4
2022.08.01	03:01:00	0.62795	0.62803	0.62789	0.62800	37	0	7
2022.08.01	03:02:00	0.62800	0.62803	0.62774	0.62776	39	0	5
2022.08.01	03:03:00	0.62776	0.62789	0.62775	0.62789	27	0	7
2022.08.01	03:04:00	0.62789	0.62811	0.62789	0.62809	25	0	6
2022.08.01	03:05:00	0.62809	0.62829	0.62800	0.62824	38	0	5
2022.08.01	03:06:00	0.62824	0.62832	0.62823	0.62829	18	0	3
2022.08.01	03:07:00	0.62829	0.62871	0.62829	0.62871	61	0	5
2022.08.01	03:08:00	0.62871	0.62871	0.62856	0.62865	47	0	6
2022.08.01	03:09:00	0.62868	0.62873	0.62863	0.62870	29	0	4
2022.08.01	03:10:00	0.62870	0.62882	0.62865	0.62881	51	0	6
2022.08.01	03:11:00	0.62882	0.62886	0.62879	0.62883	39	0	4
2022.08.01	03:12:00	0.62883	0.62888	0.62878	0.62886	29	0	6
2022.08.01	03:13:00	0.62886	0.62908	0.62886	0.62905	49	0	7
2022.08.01	03:14:00	0.62905	0.62907	0.62904	0.62907	16	0	7
2022.08.01	03:15:00	0.62910	0.62929	0.62907	0.62926	45	0	4
2022.08.01	03:16:00	0.62926	0.62939	0.62926	0.62935	58	0	4
2022.08.01	03:17:00	0.62935	0.62943	0.62930	0.62930	28	0	6
2022.08.01	03:18:00	0.62932	0.62935	0.62928	0.62930	26	0	7
2022.08.01	03:19:00	0.62930	0.62951	0.62924	0.62951	43	0	5
2022.08.01	03:20:00	0.62950	0.62984	0.62950	0.62975	40	0	5
2022.08.01	03:21:00	0.62974	0.62984	0.62959	0.62960	26	0	1
2022.08.01	03:22:00	0.62960	0.62980	0.62958	0.62980	51	0	7
2022.08.01	03:23:00	0.62981	0.62990	0.62965	0.62973	29	0	7
2022.08.01	03:24:00	0.62973	0.62980	0.62955	0.62955	49	0	7
2022.08.01	03:25:00	0.62955	0.62955	0.62937	0.62943	32	0	8
2022.08.01	03:26:00	0.62945	0.62950	0.62940	0.62950	30	0	7
2022.08.01	03:27:00	0.62950	0.62960	0.62950	0.62960	29	0	7
2022.08.01	03:28:00	0.62957	0.62957	0.62945	0.62950	31	0	7
2022.08.01	03:29:00	0.62950	0.62951	0.62936	0.62940	17	0	7
2022.08.01	03:30:00	0.62943	0.62943	0.62923	0.62925	28	0	7
2022.08.01	03:31:00	0.62925	0.62926	0.62915	0.62920	22	0	7
2022.08.01	03:32:00	0.62920	0.62920	0.62905	0.62919	26	0	0
2022.08.01	03:33:00	0.62918	0.62925	0.62905	0.62905	29	0	6
2022.08.01	03:34:00	0.62905	0.62905	0.62880	0.62880	8	0	5
2022.08.01	03:35:00	0.62880	0.62880	0.62863	0.62865	14	0	7
2022.08.01	03:36:00	0.62870	0.62880	0.62868	0.62874	18	0	3
2022.08.01	03:37:00	0.62870	0.62878	0.62855	0.62855	30	0	2
2022.08.01	03:38:00	0.62855	0.62869	0.62853	0.62865	25	0	6
2022.08.01	03:39:00	0.62865	0.62868	0.62850	0.62858	17	0	6
2022.08.01	03:40:00	0.62858	0.62869	0.62858	0.62864	25	0	6
2022.08.01	03:41:00	0.62864	0.62870	0.62860	0.62865	23	0	3
2022.08.01	03:42:00	0.62865	0.62867	0.62855	0.62860	12	0	4
2022.08.01	03:43:00	0.62860	0.62864	0.62855	0.62860	12	0	7
2022.08.01	03:44:00	0.62860	0.62860	0.62845	0.62854	8	0	7
2022.08.01	03:45:00	0.62854	0.62869	0.62850	0.62855	51	0	2
2022.08.01	03:46:00	0.62855	0.62859	0.62845	0.62856	28	0	7
2022.08.01	03:47:00	0.62859	0.62867	0.62855	0.62855	23	0	4
2022.08.01	03:48:00	0.62855	0.62873	0.62851	0.62851	66	0	4
2022.08.01	03:49:00	0.62850	0.62860	0.62845	0.62860	50	0	6
2022.08.01	03:50:00	0.62859	0.62876	0.62859	0.62864	48	0	4
2022.08.01	03:51:00	0.62868	0.62875	0.62864	0.62875	48	0	6
2022.08.01	03:52:00	0.62876	0.62890	0.62876	0.62882	54	0	3
2022.08.01	03:53:00	0.62883	0.62887	0.62876	0.62876	57	0	4
2022.08.01	03:54:00	0.62875	0.62878	0.62847	0.62876	100	0	0
2022.08.01	03:55:00	0.62869	0.62885	0.62863	0.62867	52	0	5
2022.08.01	03:56:00	0.62867	0.62867	0.62844	0.62860	43	0	3
2022.08.01	03:57:00	0.62860	0.62874	0.62860	0.62869	51	0	4
2022.08.01	03:58:00	0.62870	0.62888	0.62869	0.62878	53	0	7
2022.08.01	03:59:00	0.62874	0.62884	0.62873	0.62878	60	0	5
2022.08.01	04:00:00	0.62879	0.62895	0.62848	0.62853	51	0	7
2022.08.01	04:01:00	0.62853	0.62863	0.62843	0.62858	30	0	6
2022.08.01	04:02:00	0.62858	0.62869	0.62858	0.62859	16	0	6
2022.08.01	04:03:00	0.62859	0.62883	0.62859	0.62872	36	0	7
2022.08.01	04:04:00	0.62873	0.62873	0.62859	0.62864	36	0	8
2022.08.01	04:05:00	0.62868	0.62873	0.62859	0.62873	18	0	6
2022.08.01	04:06:00	0.62873	0.62893	0.62873	0.62883	28	0	5
2022.08.01	04:07:00	0.62879	0.62883	0.62873	0.62879	32	0	6
2022.08.01	04:08:00	0.62878	0.62898	0.62873	0.62893	20	0	5
2022.08.01	04:09:00	0.62898	0.62898	0.62878	0.62885	22	0	6
2022.08.01	04:10:00	0.62883	0.62913	0.62883	0.62912	72	0	5
2022.08.01	04:11:00	0.62914	0.62915	0.62907	0.62908	54	0	7
2022.08.01	04:12:00	0.62908	0.62912	0.62898	0.62900	50	0	7
2022.08.01	04:13:00	0.62899	0.62925	0.62899	0.62913	66	0	4
2022.08.01	04:14:00	0.62913	0.62913	0.62888	0.62888	18	0	7
2022.08.01	04:15:00	0.62888	0.62930	0.62883	0.62909	76	0	7
2022.08.01	04:16:00	0.62907	0.62923	0.62902	0.62903	69	0	7
2022.08.01	04:17:00	0.62904	0.62914	0.62899	0.62913	59	0	7
2022.08.01	04:18:00	0.62913	0.62935	0.62913	0.62933	64	0	6
2022.08.01	04:19:00	0.62933	0.62936	0.62928	0.62933	56	0	8
2022.08.01	04:20:00	0.62933	0.62945	0.62918	0.62918	65	0	7
2022.08.01	04:21:00	0.62918	0.62929	0.62910	0.62922	67	0	7
2022.08.01	04:22:00	0.62918	0.62928	0.62913	0.62919	69	0	6
2022.08.01	04:23:00	0.62919	0.62933	0.62915	0.62924	54	0	7
2022.08.01	04:24:00	0.62925	0.62927	0.62903	0.62907	50	0	7
2022.08.01	04:25:00	0.62907	0.62914	0.62899	0.62910	56	0	7
2022.08.01	04:26:00	0.62910	0.62925	0.62908	0.62919	58	0	7
2022.08.01	04:27:00	0.62919	0.62921	0.62909	0.62915	43	0	7
2022.08.01	04:28:00	0.62915	0.62926	0.62913	0.62920	42	0	7
2022.08.01	04:29:00	0.62920	0.62924	0.62908	0.62923	37	0	3
2022.08.01	04:30:00	0.62919	0.62919	0.62896	0.62897	62	0	6
2022.08.01	04:31:00	0.62896	0.62922	0.62896	0.62918	69	0	4
2022.08.01	04:32:00	0.62918	0.62942	0.62916	0.62932	70	0	3
2022.08.01	04:33:00	0.62932	0.62947	0.62932	0.62941	67	0	4
2022.08.01	04:34:00	0.62940	0.62943	0.62928	0.62938	59	0	5
2022.08.01	04:35:00	0.62938	0.62946	0.62936	0.62939	58	0	4
